Asset,Area,Equipment,RCA_ID,Failure_Event,Impact,Downtime,Root_Cause,Action,Action_Status
Mine B,Concentrate Storage,Filtration System 1,RCA 39,"At 0822H on 5th March, 2025, Filtration System 1 experienced vibration levels exceeding safety limits. Maintenance records showed missing preventive maintenance. Operating conditions indicated extreme temperatures.",3492427,52,Improper tensioning,Implement tension monitoring system with automatic adjustment,Completed
Mine B,Water Treatment,Clarifier 1,RCA 40,"At 0353H on 30th June, 2025, Clarifier 1 experienced control system malfunction. Maintenance records showed overdue inspection. Maintenance records showed overdue inspection.",548746,88,Foundation settlement,Reinforce foundation and implement settlement monitoring,In Progress
Mine B,Processing Plant,Ball Mill 16,RCA 41,"At 2141H on 28th May, 2025, Ball Mill 16 suffered seal failure causing fluid leakage. Operating conditions indicated abnormal pressures. Investigation found design limitations.",832569,103,Design deficiency,Redesign component with improved specifications,Completed
Mine B,Processing Plant,Vibrating Screen 20,RCA 42,"At 0022H on 25th August, 2025, Vibrating Screen 20 experienced control system malfunction. Operating conditions indicated abnormal pressures. Inspection revealed fatigue cracks.",217944,27,Structural fatigue,Conduct structural assessment and implement reinforcement program,Completed
Mine A,Water Treatment,Water Pump 3,RCA 43,"At 0202H on 28th March, 2025, Water Pump 3 failed due to mechanical component breakage. Investigation found operational deviations. Inspection revealed fatigue cracks.",319171,91,Design deficiency,Redesign component with improved specifications,In Progress
Mine A,Haul Road,Water Cart 8,RCA 44,"At 1139H on 6th October, 2025, Water Cart 8 experienced blockage causing operational stoppage. Maintenance records showed incomplete work orders. Maintenance records showed incomplete work orders.",1263257,42,Material blockage,Install blockage detection and automatic clearing system,In Progress
Mine B,Processing Plant,Crusher 18,RCA 45,"At 1147H on 7th August, 2025, Crusher 18 tripped on high torque during material processing. Investigation found operational deviations. Inspection revealed corrosion damage.",2107784,116,Sensor calibration drift,Upgrade to vibration-resistant sensors and implement automated calibration system,Completed
Mine B,Processing Plant,Crusher 18,RCA 45,"At 1147H on 7th August, 2025, Crusher 18 tripped on high torque during material processing. Investigation found operational deviations. Inspection revealed corrosion damage.",2107784,116,Software malfunction,Update control software and implement redundant monitoring,Completed
Mine B,Water Treatment,Chemical Dosing Unit 1,RCA 46,"At 1232H on 14th September, 2025, Chemical Dosing Unit 1 experienced blockage causing operational stoppage. Investigation found procedural non-compliance. Maintenance records showed inadequate lubrication.",1361751,109,Improper tensioning,Implement tension monitoring system with automatic adjustment,Completed
Mine A,Water Treatment,Filter System 6,RCA 47,"At 1514H on 10th January, 2025, Filter System 6 experienced blockage causing operational stoppage. Investigation found material defects. Investigation found material defects.",1547009,49,Design deficiency,Redesign component with improved specifications,Completed
Mine B,Water Treatment,Water Pump 5,RCA 48,"At 1053H on 5th June, 2025, Water Pump 5 failed during material transfer operation. Inspection revealed corrosion damage. Investigation found design limitations.",441133,66,Belt misalignment,Install automatic belt tracking system,In Progress
Mine A,Tailings Dam,Monitoring Station 5,RCA 49,"At 1524H on 8th September, 2025, Monitoring Station 5 experienced blockage causing operational stoppage. Investigation found installation errors. Operating conditions indicated overload.",1141463,119,Valve seal degradation due to corrosive environment,Install corrosion-resistant valve seals and implement enhanced chemical monitoring,Completed
Mine A,Tailings Dam,Monitoring Station 5,RCA 49,"At 1524H on 8th September, 2025, Monitoring Station 5 experienced blockage causing operational stoppage. Investigation found installation errors. Operating conditions indicated overload.",1141463,119,Incorrect installation procedures,Establish certified installation procedures and quality checks,Completed
Mine A,Tailings Dam,Monitoring Station 5,RCA 49,"At 1524H on 8th September, 2025, Monitoring Station 5 experienced blockage causing operational stoppage. Investigation found installation errors. Operating conditions indicated overload.",1141463,119,Improper tensioning,Implement tension monitoring system with automatic adjustment,Completed
Mine A,Tailings Dam,Monitoring Station 11,RCA 50,"At 0809H on 5th January, 2025, Monitoring Station 11 experienced vibration levels exceeding safety limits. Operating conditions indicated overload. Inspection revealed structural deformation.",1236173,67,Software malfunction,Update control software and implement redundant monitoring,In Progress
Mine B,Rail Loading,Silo 17,RCA 51,"At 1210H on 16th June, 2025, Silo 17 suffered structural damage during operation. Maintenance records showed incomplete work orders. Operating conditions indicated unstable operation.",1776092,40,Material blockage,Install blockage detection and automatic clearing system,Completed
Mine A,Processing Plant,Crusher 5,RCA 52,"At 1452H on 11th October, 2025, Crusher 5 experienced vibration levels exceeding safety limits. Operating conditions indicated excessive vibration. Inspection revealed corrosion damage.",1440132,64,Cavitation damage,Modify pump system to prevent cavitation conditions,Completed
Mine A,Processing Plant,Crusher 5,RCA 52,"At 1452H on 11th October, 2025, Crusher 5 experienced vibration levels exceeding safety limits. Operating conditions indicated excessive vibration. Inspection revealed corrosion damage.",1440132,64,Inadequate cooling system maintenance,Upgrade cooling system and establish monitoring protocol,Completed
Mine B,Water Treatment,Clarifier 17,RCA 53,"At 1405H on 18th October, 2025, Clarifier 17 experienced vibration levels exceeding safety limits. Operating conditions indicated abnormal pressures. Operating conditions indicated abnormal pressures.",930820,16,Environmental exposure damage,Install environmental protection shields,Completed
Mine A,Water Treatment,Clarifier 6,RCA 54,"At 1213H on 22nd March, 2025, Clarifier 6 experienced motor overheating during peak load. Operating conditions indicated excessive vibration. Inspection revealed contamination.",3135004,72,Thermal stress,Install thermal protection system and implement temperature monitoring,Completed
Mine A,Water Treatment,Clarifier 6,RCA 54,"At 1213H on 22nd March, 2025, Clarifier 6 experienced motor overheating during peak load. Operating conditions indicated excessive vibration. Inspection revealed contamination.",3135004,72,Operational overload beyond design limits,Implement load limiting controls and operator alerts,Completed
Mine B,Concentrate Storage,Storage Tank 12,RCA 55,"At 0223H on 21st June, 2025, Storage Tank 12 suffered seal failure causing fluid leakage. Maintenance records showed delayed repairs. Inspection revealed excessive wear.",1455699,94,Belt misalignment,Install automatic belt tracking system,Completed
Mine B,Concentrate Storage,Storage Tank 12,RCA 55,"At 0223H on 21st June, 2025, Storage Tank 12 suffered seal failure causing fluid leakage. Maintenance records showed delayed repairs. Inspection revealed excessive wear.",1455699,94,Improper tensioning,Implement tension monitoring system with automatic adjustment,In Progress
Mine B,Concentrate Storage,Storage Tank 12,RCA 55,"At 0223H on 21st June, 2025, Storage Tank 12 suffered seal failure causing fluid leakage. Maintenance records showed delayed repairs. Inspection revealed excessive wear.",1455699,94,Structural fatigue,Conduct structural assessment and implement reinforcement program,Completed
Mine A,Water Treatment,Water Pump 19,RCA 56,"At 1733H on 20th February, 2025, Water Pump 19 experienced vibration levels exceeding safety limits. Inspection revealed corrosion damage. Inspection revealed corrosion damage.",927857,28,Metal fatigue from cyclic loading,Replace components with fatigue-resistant materials,In Progress
Mine A,Water Treatment,Water Pump 19,RCA 56,"At 1733H on 20th February, 2025, Water Pump 19 experienced vibration levels exceeding safety limits. Inspection revealed corrosion damage. Inspection revealed corrosion damage.",927857,28,Design deficiency,Redesign component with improved specifications,In Progress
Mine A,Water Treatment,Filter System 1,RCA 57,"At 0040H on 16th April, 2025, Filter System 1 suffered hydraulic system malfunction during operation. Investigation found material defects. Operating conditions indicated excessive vibration.",686014,72,Improper tensioning,Implement tension monitoring system with automatic adjustment,In Progress
Mine B,Water Treatment,Water Pump 11,RCA 58,"At 0806H on 31st January, 2025, Water Pump 11 suffered belt damage during material transport. Investigation found material defects. Inspection revealed corrosion damage.",470016,14,Metal fatigue from cyclic loading,Replace components with fatigue-resistant materials,Completed
Mine B,Water Treatment,Water Pump 11,RCA 58,"At 0806H on 31st January, 2025, Water Pump 11 suffered belt damage during material transport. Investigation found material defects. Inspection revealed corrosion damage.",470016,14,Design deficiency,Redesign component with improved specifications,In Progress
Mine A,Water Treatment,Filter System 2,RCA 59,"At 1934H on 13th April, 2025, Filter System 2 suffered belt damage during material transport. Operating conditions indicated extreme temperatures. Operating conditions indicated extreme temperatures.",2030712,36,Software malfunction,Update control software and implement redundant monitoring,In Progress
Mine B,Rail Loading,Dust Suppression System 9,RCA 60,"At 0115H on 27th September, 2025, Dust Suppression System 9 experienced blockage causing operational stoppage. Maintenance records showed overdue inspection. Inspection revealed misalignment.",2487970,31,Contaminated fuel supply,Install fuel filtration system and establish fuel quality testing,Completed
Mine A,Underground Operations,Loader 11,RCA 61,"At 2239H on 2nd May, 2025, Loader 11 suffered belt damage during material transport. Investigation found procedural non-compliance. Operating conditions indicated overload.",371879,58,Material blockage,Install blockage detection and automatic clearing system,In Progress
Mine B,Rail Loading,Dust Suppression System 18,RCA 62,"At 0658H on 14th February, 2025, Dust Suppression System 18 experienced unexpected shutdown during routine operation. Operating conditions indicated extreme temperatures. Inspection revealed excessive wear.",1643004,72,Sensor calibration drift,Upgrade to vibration-resistant sensors and implement automated calibration system,In Progress
Mine B,Rail Loading,Dust Suppression System 18,RCA 62,"At 0658H on 14th February, 2025, Dust Suppression System 18 experienced unexpected shutdown during routine operation. Operating conditions indicated extreme temperatures. Inspection revealed excessive wear.",1643004,72,Software malfunction,Update control software and implement redundant monitoring,In Progress
Mine B,Processing Plant,Cyclone 6,RCA 63,"At 1547H on 6th April, 2025, Cyclone 6 experienced vibration levels exceeding safety limits. Inspection revealed contamination. Operating conditions indicated overload.",1920034,47,Overloading,Implement load monitoring system and establish operational capacity limits,Completed
Mine B,Processing Plant,Cyclone 6,RCA 63,"At 1547H on 6th April, 2025, Cyclone 6 experienced vibration levels exceeding safety limits. Inspection revealed contamination. Operating conditions indicated overload.",1920034,47,Insufficient preventive maintenance,Enhance preventive maintenance schedule with condition-based triggers,Completed
Mine B,Processing Plant,Cyclone 6,RCA 63,"At 1547H on 6th April, 2025, Cyclone 6 experienced vibration levels exceeding safety limits. Inspection revealed contamination. Operating conditions indicated overload.",1920034,47,Contaminated fuel supply,Install fuel filtration system and establish fuel quality testing,In Progress
Mine B,Concentrate Storage,Storage Tank 6,RCA 64,"At 1350H on 5th March, 2025, Storage Tank 6 experienced pressure surge beyond design limits. Operating conditions indicated overload. Maintenance records showed overdue inspection.",368159,73,Environmental exposure damage,Install environmental protection shields,Completed
Mine A,Processing Plant,Apron Feeder 11,RCA 65,"At 0119H on 13th July, 2025, Apron Feeder 11 experienced motor overheating during peak load. Maintenance records showed inadequate lubrication. Investigation found design limitations.",1003203,6,Material blockage,Install blockage detection and automatic clearing system,Completed
Mine A,Processing Plant,Apron Feeder 11,RCA 65,"At 0119H on 13th July, 2025, Apron Feeder 11 experienced motor overheating during peak load. Maintenance records showed inadequate lubrication. Investigation found design limitations.",1003203,6,Inadequate feed size control,Install automated feed size monitoring and implement pre-screening improvements,In Progress
Mine A,Haul Road,Excavator 7,RCA 66,"At 1643H on 2nd May, 2025, Excavator 7 suffered belt damage during material transport. Maintenance records showed delayed repairs. Inspection revealed excessive wear.",444005,40,Cavitation damage,Modify pump system to prevent cavitation conditions,In Progress
Mine A,Haul Road,Excavator 7,RCA 66,"At 1643H on 2nd May, 2025, Excavator 7 suffered belt damage during material transport. Maintenance records showed delayed repairs. Inspection revealed excessive wear.",444005,40,Inadequate cooling system maintenance,Upgrade cooling system and establish monitoring protocol,In Progress
Mine A,Haul Road,Excavator 7,RCA 66,"At 1643H on 2nd May, 2025, Excavator 7 suffered belt damage during material transport. Maintenance records showed delayed repairs. Inspection revealed excessive wear.",444005,40,Foundation settlement,Reinforce foundation and implement settlement monitoring,In Progress
Mine A,Processing Plant,Vibrating Screen 2,RCA 67,"At 0140H on 13th June, 2025, Vibrating Screen 2 suffered structural damage during operation. Inspection revealed contamination. Investigation found installation errors.",1542181,12,Cavitation damage,Modify pump system to prevent cavitation conditions,Completed
Mine A,Processing Plant,Vibrating Screen 2,RCA 67,"At 0140H on 13th June, 2025, Vibrating Screen 2 suffered structural damage during operation. Inspection revealed contamination. Investigation found installation errors.",1542181,12,Inadequate cooling system maintenance,Upgrade cooling system and establish monitoring protocol,In Progress
Mine A,Processing Plant,Vibrating Screen 2,RCA 67,"At 0140H on 13th June, 2025, Vibrating Screen 2 suffered structural damage during operation. Inspection revealed contamination. Investigation found installation errors.",1542181,12,Environmental exposure damage,Install environmental protection shields,Completed
Mine B,Water Treatment,Chemical Dosing Unit 2,RCA 68,"At 1135H on 16th September, 2025, Chemical Dosing Unit 2 tripped on high torque during material processing. Operating conditions indicated overload. Inspection revealed structural deformation.",928526,68,Vibration-induced fatigue,Install vibration dampening system and implement monitoring,Completed
Mine A,Underground Operations,Loader 2,RCA 69,"At 2226H on 9th February, 2025, Loader 2 suffered seal failure causing fluid leakage. Investigation found design limitations. Operating conditions indicated extreme temperatures.",262688,82,Incorrect installation procedures,Establish certified installation procedures and quality checks,In Progress
Mine A,Haul Road,Grader 10,RCA 70,"At 0526H on 29th September, 2025, Grader 10 experienced pressure surge beyond design limits. Investigation found installation errors. Maintenance records showed delayed repairs.",3344968,16,Software malfunction,Update control software and implement redundant monitoring,In Progress
Mine A,Processing Plant,Thickener 1,RCA 71,"At 0129H on 2nd March, 2025, Thickener 1 failed due to mechanical component breakage. Maintenance records showed delayed repairs. Maintenance records showed delayed repairs.",931859,76,Contaminated fuel supply,Install fuel filtration system and establish fuel quality testing,Completed
Mine B,Concentrate Storage,Filtration System 16,RCA 72,"At 1442H on 27th September, 2025, Filtration System 16 experienced motor overheating during peak load. Investigation found operational deviations. Operating conditions indicated overload.",1364867,76,Material blockage,Install blockage detection and automatic clearing system,Completed
Mine B,Concentrate Storage,Filtration System 16,RCA 72,"At 1442H on 27th September, 2025, Filtration System 16 experienced motor overheating during peak load. Investigation found operational deviations. Operating conditions indicated overload.",1364867,76,Inadequate feed size control,Install automated feed size monitoring and implement pre-screening improvements,Completed
Mine B,Concentrate Storage,Filtration System 16,RCA 72,"At 1442H on 27th September, 2025, Filtration System 16 experienced motor overheating during peak load. Investigation found operational deviations. Operating conditions indicated overload.",1364867,76,Foundation settlement,Reinforce foundation and implement settlement monitoring,In Progress
Mine A,Underground Operations,Loader 2,RCA 73,"At 0516H on 21st April, 2025, Loader 2 experienced bearing failure causing emergency stop. Maintenance records showed missing preventive maintenance. Investigation found design limitations.",1195462,91,Belt misalignment,Install automatic belt tracking system,Completed
Mine A,Underground Operations,Personnel Transport 16,RCA 74,"At 1542H on 1st February, 2025, Personnel Transport 16 failed due to mechanical component breakage. Operating conditions indicated extreme temperatures. Maintenance records showed inadequate lubrication.",2026531,34,Electrical insulation breakdown,Upgrade electrical insulation and implement thermal monitoring,Completed
Mine A,Underground Operations,Personnel Transport 16,RCA 74,"At 1542H on 1st February, 2025, Personnel Transport 16 failed due to mechanical component breakage. Operating conditions indicated extreme temperatures. Maintenance records showed inadequate lubrication.",2026531,34,Inadequate cooling system maintenance,Modify cooling system design and increase maintenance frequency,In Progress
Mine A,Underground Operations,Personnel Transport 16,RCA 74,"At 1542H on 1st February, 2025, Personnel Transport 16 failed due to mechanical component breakage. Operating conditions indicated extreme temperatures. Maintenance records showed inadequate lubrication.",2026531,34,Seal failure due to age,Replace all seals with upgraded materials on accelerated schedule,Completed
